source,target,index,start_x,start_y,start_z,rotate,rotation_plane,rotation_degree_idx,coverage,compartment
example_data_LR.h5,example_data_HR.h5,0,10,20,8,1,2,2,0.067,cerebro
example_data_LR.h5,example_data_HR.h5,0,10,20,8,1,2,3,0.067,cerebro
example_data_LR.h5,example_data_HR.h5,0,10,20,8,1,3,1,0.067,cerebro
example_data_LR.h5,example_data_HR.h5,0,10,20,8,1,3,2,0.067,cerebro
example_data_LR.h5,example_data_HR.h5,0,10,20,8,1,3,3,0.067,cerebro
example_data_LR.h5,example_data_HR.h5,0,19,15,12,0,0,0,0.116,cerebro
example_data_LR.h5,example_data_HR.h5,0,19,15,12,1,1,1,0.116,cerebro
example_data_LR.h5,example_data_HR.h5,0,19,15,12,1,1,2,0.116,cerebro
example_data_LR.h5,example_data_HR.h5,0,19,15,12,1,1,3,0.116,cerebro
example_data_LR.h5,example_data_HR.h5,0,19,15,12,1,2,1,0.116,cerebro
example_data_LR.h5,example_data_HR.h5,0,19,15,12,1,2,2,0.116,cerebro
example_data_LR.h5,example_data_HR.h5,0,19,15,12,1,2,3,0.116,cerebro
example_data_LR.h5,example_data_HR.h5,0,19,15,12,1,3,1,0.116,cerebro
example_data_LR.h5,example_data_HR.h5,0,19,15,12,1,3,2,0.116,cerebro
example_data_LR.h5,example_data_HR.h5,0,19,15,12,1,3,3,0.116,cerebro
